PLAYER,GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,full_name,first_name,last_name,position,team,full_name_sleeper,position_sleeper,team_sleeper
Dallas Goedert TE  PHI,17.0,,,743.0,43.7,6.0,,,,,11.3,,0.0,178.4,10.5,91.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dallasgoedert,Dallas Goedert,Dallas,Goedert,TE,PHI,Dallas Goedert,TE,
Brock Bowers TE  LV,17.0,,,754.0,44.4,5.0,,,,,11.6,,2.0,165.8,9.8,95.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brockbowers,Brock Bowers,Brock,Bowers,TE,LV,Brock Bowers,TE,
Cole Kmet TE  CHI,17.0,,,604.0,35.5,7.0,,,,,10.2,,0.0,163.8,9.6,76.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colekmet,Cole Kmet,Cole,Kmet,TE,CHI,Cole Kmet,TE,
Dalton Schultz TE  HOU,17.0,,,656.0,38.6,6.0,,,,,11.1,,1.0,157.6,9.3,86.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daltonschultz,Dalton Schultz,Dalton,Schultz,TE,HOU,Dalton Schultz,TE,
T.J. Hockenson TE  MIN,16.0,,,663.0,41.4,3.0,,,,,10.4,,1.0,145.6,9.1,87.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t.j.hockenson,T.J. Hockenson,T.J.,Hockenson,TE,MIN,,,
Pat Freiermuth TE  PIT,17.0,,,613.0,36.1,5.0,,,,,11.4,,0.0,145.2,8.5,80.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patfreiermuth,Pat Freiermuth,Pat,Freiermuth,TE,PIT,Pat Freiermuth,TE,
Luke Musgrave TE  GB,17.0,,,606.0,35.6,4.0,,,,,10.5,,0.0,141.5,8.3,77.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lukemusgrave,Luke Musgrave,Luke,Musgrave,TE,GB,Luke Musgrave,TE,
Isaiah Likely TE  BAL,17.0,,,547.0,32.2,8.0,,,,,14.0,,0.0,141.4,8.3,55.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isaiahlikely,Isaiah Likely,Isaiah,Likely,TE,BAL,Isaiah Likely,TE,
Tyler Conklin TE  NYJ,17.0,,,601.0,35.4,3.0,,,,,10.4,,0.0,135.5,8.0,83.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tylerconklin,Tyler Conklin,Tyler,Conklin,TE,NYJ,Tyler Conklin,TE,
Zach Ertz TE  WAS,17.0,,,486.0,28.6,5.0,,,,,9.0,,0.0,134.9,7.9,84.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zachertz,Zach Ertz,Zach,Ertz,TE,WAS,Zach Ertz,TE,
Hunter Henry TE  NE,17.0,,,472.0,27.8,7.0,,,,,10.7,,0.0,131.9,7.8,66.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hunterhenry,Hunter Henry,Hunter,Henry,TE,NE,Hunter Henry,TE,
Jonnu Smith TE  MIA,17.0,,,524.0,30.8,4.0,,,,,11.6,,1.0,121.3,7.1,63.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jonnusmith,Jonnu Smith,Jonnu,Smith,TE,MIA,Jonnu Smith,TE,
Juwan Johnson TE  NO,17.0,,,430.0,25.3,6.0,,,,,10.2,,0.0,120.5,7.1,67.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,juwanjohnson,Juwan Johnson,Juwan,Johnson,TE,NO,Juwan Johnson,TE,
Tyler Higbee TE  LAR,17.0,,,514.0,30.2,3.0,,,,,10.1,,0.0,120.0,7.1,76.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tylerhigbee,Tyler Higbee,Tyler,Higbee,TE,LAR,Tyler Higbee,TE,
Cade Otton TE  TB,17.0,,,494.0,29.1,4.0,,,,,10.3,,1.0,119.3,7.0,69.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cadeotton,Cade Otton,Cade,Otton,TE,TB,Cade Otton,TE,
Chigoziem Okonkwo TE  TEN,17.0,,,492.0,28.9,3.0,,,,,10.5,,0.0,115.9,6.8,67.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chigoziemokonkwo,Chigoziem Okonkwo,Chigoziem,Okonkwo,TE,TEN,Chigoziem Okonkwo,TE,
Mike Gesicki TE  CIN,17.0,,,418.0,24.6,5.0,,,,,10.0,,0.0,112.8,6.6,64.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mikegesicki,Mike Gesicki,Mike,Gesicki,TE,CIN,Mike Gesicki,TE,
Noah Fant TE  SEA,17.0,,,503.0,29.6,3.0,,,,,11.4,,0.0,111.3,6.5,59.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,noahfant,Noah Fant,Noah,Fant,TE,SEA,Noah Fant,TE,
Gerald Everett TE  CHI,17.0,,,403.0,23.7,4.0,,,,,9.2,,0.0,110.4,6.5,61.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,geraldeverett,Gerald Everett,Gerald,Everett,TE,CHI,Gerald Everett,TE,
Ben Sinnott TE  WAS,17.0,,,462.0,27.2,3.0,,,,,10.3,,1.0,106.9,6.3,66.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bensinnott,Ben Sinnott,Ben,Sinnott,TE,WAS,Ben Sinnott,TE,
Michael Mayer TE  LV,17.0,,,437.0,25.7,3.0,,,,,11.5,,0.0,98.5,5.8,56.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelmayer,Michael Mayer,Michael,Mayer,TE,LV,Michael Mayer,TE,
Dawson Knox TE  BUF,17.0,,,327.0,19.2,5.0,,,,,10.2,,0.0,97.6,5.7,48.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dawsonknox,Dawson Knox,Dawson,Knox,TE,BUF,Dawson Knox,TE,
Brevin Jordan TE  HOU,17.0,,,401.0,23.6,5.0,,,,,15.4,,0.0,95.1,5.6,35.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brevinjordan,Brevin Jordan,Brevin,Jordan,TE,HOU,Brevin Jordan,TE,
Greg Dulcich TE  DEN,17.0,,,477.0,28.1,2.0,,,,,13.6,,0.0,94.6,5.6,55.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gregdulcich,Greg Dulcich,Greg,Dulcich,TE,DEN,Greg Dulcich,TE,
Hayden Hurst TE  LAC,17.0,,,385.0,22.6,3.0,,,,,10.4,,0.0,92.4,5.4,56.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,haydenhurst,Hayden Hurst,Hayden,Hurst,TE,LAC,Hayden Hurst,TE,
Durham Smythe TE  MIA,17.0,,,385.0,22.6,2.0,,,,,10.4,,0.0,89.7,5.3,46.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,durhamsmythe,Durham Smythe,Durham,Smythe,TE,MIA,Durham Smythe,TE,
Tucker Kraft TE  GB,17.0,,,372.0,21.9,3.0,,,,,10.9,,0.0,87.7,5.2,46.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuckerkraft,Tucker Kraft,Tucker,Kraft,TE,GB,Tucker Kraft,TE,
Donald Parham Jr. TE  LAC,17.0,,,292.0,17.2,5.0,,,,,10.4,,0.0,86.9,5.1,41.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,donaldparham,Donald Parham,Donald,Parham,Jr.,TE,Donald Parham,TE,
Theo Johnson TE  NYG,17.0,,,370.0,21.8,2.0,,,,,9.5,,1.0,84.7,5.0,58.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theojohnson,Theo Johnson,Theo,Johnson,TE,NYG,Theo Johnson,TE,
Ja'Tavion Sanders TE  CAR,17.0,,,351.0,20.6,2.0,,,,,9.2,,1.0,82.0,4.8,56.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ja'tavionsanders,Ja'Tavion Sanders,Ja'Tavion,Sanders,TE,CAR,,,
Elijah Higgins TE  ARI,17.0,,,373.0,21.9,2.0,,,,,12.0,,0.0,82.0,4.8,43.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elijahhiggins,Elijah Higgins,Elijah,Higgins,TE,ARI,Elijah Higgins,TE,
Tommy Tremble TE  CAR,17.0,,,223.0,13.1,5.0,,,,,8.9,,0.0,80.4,4.7,38.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tommytremble,Tommy Tremble,Tommy,Tremble,TE,CAR,Tommy Tremble,TE,
Kylen Granson TE  IND,17.0,,,359.0,21.1,2.0,,,,,12.8,,0.0,79.0,4.6,45.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kylengranson,Kylen Granson,Kylen,Granson,TE,IND,Kylen Granson,TE,
Noah Gray TE  KC,17.0,,,294.0,17.3,2.0,,,,,10.5,,0.0,72.2,4.2,40.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,noahgray,Noah Gray,Noah,Gray,TE,KC,Noah Gray,TE,
Brock Wright TE  DET,17.0,,,251.0,14.8,3.0,,,,,9.3,,0.0,68.8,4.0,31.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brockwright,Brock Wright,Brock,Wright,TE,DET,Brock Wright,TE,
Mo Alie-Cox TE  IND,17.0,,,206.0,12.1,5.0,,,,,12.9,,0.0,66.4,3.9,28.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moalie-cox,Mo Alie-Cox,Mo,Alie-Cox,TE,IND,,,
Daniel Bellinger TE  NYG,17.0,,,314.0,18.5,1.0,,,,,10.8,,0.0,65.6,3.9,34.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,danielbellinger,Daniel Bellinger,Daniel,Bellinger,TE,NYG,Daniel Bellinger,TE,
Adam Trautman TE  DEN,17.0,,,236.0,13.9,3.0,,,,,9.4,,0.0,65.1,3.8,38.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adamtrautman,Adam Trautman,Adam,Trautman,TE,DEN,Adam Trautman,TE,
Austin Hooper TE  NE,17.0,,,263.0,15.5,1.0,,,,,9.1,,0.0,60.5,3.6,40.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,austinhooper,Austin Hooper,Austin,Hooper,TE,NE,Austin Hooper,TE,
Josh Oliver TE  MIN,17.0,,,243.0,14.3,2.0,,,,,9.4,,1.0,59.8,3.5,35.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,josholiver,Josh Oliver,Josh,Oliver,TE,MIN,Josh Oliver,TE,
Johnny Mundt TE  MIN,17.0,,,246.0,14.5,1.0,,,,,9.5,,0.0,55.8,3.3,34.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnnymundt,Johnny Mundt,Johnny,Mundt,TE,MIN,Johnny Mundt,TE,
Connor Heyward TE  PIT,17.0,,,203.0,11.9,1.0,,,,,8.5,,0.0,52.0,3.1,35.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connorheyward,Connor Heyward,Connor,Heyward,TE,PIT,Connor Heyward,TE,
Jelani Woods TE  IND,17.0,,,249.0,14.6,2.0,,,,,15.6,,0.0,51.8,3.0,26.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jelaniwoods,Jelani Woods,Jelani,Woods,TE,IND,Jelani Woods,TE,
Ian Thomas TE  CAR,17.0,,,209.0,12.3,1.0,,,,,10.0,,0.0,47.4,2.8,34.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ianthomas,Ian Thomas,Ian,Thomas,TE,CAR,Ian Thomas,TE,
Colby Parkinson TE  LAR,17.0,,,179.0,10.5,2.0,,,,,11.2,,0.0,45.0,2.6,22.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colbyparkinson,Colby Parkinson,Colby,Parkinson,TE,LAR,Colby Parkinson,TE,
Teagan Quitoriano TE  HOU,17.0,,,179.0,10.5,2.0,,,,,16.3,,0.0,40.0,2.4,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teaganquitoriano,Teagan Quitoriano,Teagan,Quitoriano,TE,HOU,Teagan Quitoriano,TE,
Will Dissly TE  LAC,17.0,,,156.0,9.2,1.0,,,,,10.4,,0.0,36.3,2.1,19.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willdissly,Will Dissly,Will,Dissly,TE,LAC,Will Dissly,TE,
John Bates TE  WAS,17.0,,,145.0,8.5,1.0,,,,,9.1,,0.0,35.7,2.1,24.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnbates,John Bates,John,Bates,TE,WAS,John Bates,TE,
Armani Rogers TE  PHI,17.0,,,133.0,7.8,1.0,,,,,12.1,,0.0,35.7,2.1,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,armanirogers,Armani Rogers,Armani,Rogers,TE,PHI,Armani Rogers,TE,
Quintin Morris TE  BUF,17.0,,,123.0,7.2,2.0,,,,,11.2,,0.0,35.1,2.1,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quintinmorris,Quintin Morris,Quintin,Morris,TE,BUF,Quintin Morris,TE,
Brenton Strange TE  JAC,17.0,,,101.0,5.9,2.0,,,,,8.4,,0.0,33.2,2.0,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brentonstrange,Brenton Strange,Brenton,Strange,TE,JAC,Brenton Strange,TE,
Stone Smartt TE  LAC,17.0,,,157.0,9.2,1.0,,,,,14.3,,0.0,32.3,1.9,21.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stonesmartt,Stone Smartt,Stone,Smartt,TE,LAC,Stone Smartt,TE,
Ben Sims TE  GB,17.0,,,93.0,5.5,2.0,,,,,8.5,,0.0,32.2,1.9,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bensims,Ben Sims,Ben,Sims,TE,GB,Ben Sims,TE,
Payne Durham TE  TB,17.0,,,136.0,8.0,1.0,,,,,11.3,,0.0,31.7,1.9,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paynedurham,Payne Durham,Payne,Durham,TE,TB,Payne Durham,TE,
Andrew Ogletree TE  IND,17.0,,,161.0,9.5,1.0,,,,,16.1,,0.0,31.3,1.8,20.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,andrewogletree,Andrew Ogletree,Andrew,Ogletree,TE,IND,,,
Jared Wiley TE  KC,17.0,,,128.0,7.5,1.0,,,,,9.9,,0.0,31.1,1.8,16.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaredwiley,Jared Wiley,Jared,Wiley,TE,KC,Jared Wiley,TE,
Peyton Hendershot TE  DAL,17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,30.9,1.8,19.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peytonhendershot,Peyton Hendershot,Peyton,Hendershot,TE,DAL,Peyton Hendershot,TE,
Jordan Akins TE  CLE,17.0,,,110.0,6.5,1.0,,,,,10.0,,0.0,30.9,1.8,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jordanakins,Jordan Akins,Jordan,Akins,TE,CLE,Jordan Akins,TE,
Pharaoh Brown TE  SEA,17.0,,,152.0,8.9,1.0,,,,,13.8,,0.0,30.7,1.8,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pharaohbrown,Pharaoh Brown,Pharaoh,Brown,TE,SEA,Pharaoh Brown,TE,
MyCole Pruitt TE  PIT,17.0,,,101.0,5.9,2.0,,,,,11.2,,0.0,30.2,1.8,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mycolepruitt,MyCole Pruitt,MyCole,Pruitt,TE,PIT,MyCole Pruitt,TE,
Tanner McLachlan TE  CIN,17.0,,,123.0,7.2,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tannermclachlan,Tanner McLachlan,Tanner,McLachlan,TE,CIN,Tanner McLachlan,TE,
Luke Farrell TE  JAC,17.0,,,129.0,7.6,1.0,,,,,10.8,,0.0,30.1,1.8,14.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lukefarrell,Luke Farrell,Luke,Farrell,TE,JAC,Luke Farrell,TE,
James Mitchell TE  DET,17.0,,,124.0,7.3,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamesmitchell,James Mitchell,James,Mitchell,TE,DET,James Mitchell,TE,
Erick All TE  CIN,17.0,,,123.0,7.2,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,erickall,Erick All,Erick,All,TE,CIN,Erick All,TE,
Irv Smith TE  KC,17.0,,,104.0,6.1,1.0,,,,,8.0,,0.0,29.6,1.7,18.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,irvsmith,Irv Smith,Irv,Smith,TE,KC,Irv Smith,TE,
Foster Moreau TE  NO,17.0,,,120.0,7.1,1.0,,,,,10.9,,0.0,29.1,1.7,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fostermoreau,Foster Moreau,Foster,Moreau,TE,NO,Foster Moreau,TE,
Cade Stover TE  HOU,17.0,,,120.0,7.1,1.0,,,,,10.9,,0.0,29.1,1.7,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cadestover,Cade Stover,Cade,Stover,TE,HOU,Cade Stover,TE,
Robert Tonyan TE  MIN,17.0,,,114.0,6.7,1.0,,,,,9.5,,0.0,28.6,1.7,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roberttonyan,Robert Tonyan,Robert,Tonyan,TE,MIN,Robert Tonyan,TE,
Tanner Hudson TE  CIN,17.0,,,113.0,6.6,1.0,,,,,9.4,,0.0,28.6,1.7,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tannerhudson,Tanner Hudson,Tanner,Hudson,TE,CIN,Tanner Hudson,TE,
Cameron Latu TE  SF,17.0,,,121.0,7.1,1.0,,,,,12.1,,0.0,28.1,1.7,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cameronlatu,Cameron Latu,Cameron,Latu,TE,SF,Cameron Latu,TE,
Brayden Willis TE  SF,17.0,,,121.0,7.1,1.0,,,,,12.1,,0.0,28.1,1.7,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,braydenwillis,Brayden Willis,Brayden,Willis,TE,SF,Brayden Willis,TE,
Travis Vokolek TE  ARI,17.0,,,102.0,6.0,1.0,,,,,9.3,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,travisvokolek,Travis Vokolek,Travis,Vokolek,TE,ARI,Travis Vokolek,TE,
Grant Calcaterra TE  PHI,17.0,,,117.0,6.9,1.0,,,,,10.6,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grantcalcaterra,Grant Calcaterra,Grant,Calcaterra,TE,PHI,Grant Calcaterra,TE,
Jeremy Ruckert TE  NYJ,17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jeremyruckert,Jeremy Ruckert,Jeremy,Ruckert,TE,NYJ,Jeremy Ruckert,TE,
Tip Reiman TE  ARI,17.0,,,102.0,6.0,1.0,,,,,9.3,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tipreiman,Tip Reiman,Tip,Reiman,TE,ARI,Tip Reiman,TE,
AJ Barner TE  SEA,17.0,,,108.0,6.4,1.0,,,,,9.8,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ajbarner,AJ Barner,AJ,Barner,TE,SEA,AJ Barner,TE,
Devin Culp TE  TB,17.0,,,113.0,6.6,1.0,,,,,10.3,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,devinculp,Devin Culp,Devin,Culp,TE,TB,Devin Culp,TE,
Davis Allen TE  LAR,17.0,,,115.0,6.8,1.0,,,,,10.5,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davisallen,Davis Allen,Davis,Allen,TE,LAR,Davis Allen,TE,
Dallin Holker TE  NO,17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dallinholker,Dallin Holker,Dallin,Holker,TE,NO,Dallin Holker,TE,
Albert Okwuegbunam TE  PHI,17.0,,,107.0,6.3,1.0,,,,,9.7,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,albertokwuegbunam,Albert Okwuegbunam,Albert,Okwuegbunam,TE,PHI,Albert Okwuegbunam,TE,
Drew Sample TE  CIN,17.0,,,100.0,5.9,1.0,,,,,8.3,,0.0,27.2,1.6,15.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drewsample,Drew Sample,Drew,Sample,TE,CIN,Drew Sample,TE,
Josiah Deguara TE  JAC,17.0,,,95.0,5.6,1.0,,,,,7.9,,0.0,27.2,1.6,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,josiahdeguara,Josiah Deguara,Josiah,Deguara,TE,JAC,Josiah Deguara,TE,
Will Mallory TE  IND,17.0,,,116.0,6.8,1.0,,,,,11.6,,0.0,26.6,1.6,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willmallory,Will Mallory,Will,Mallory,TE,IND,Will Mallory,TE,
John FitzPatrick TE  ATL,17.0,,,117.0,6.9,1.0,,,,,11.7,,0.0,26.6,1.6,14.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnfitzpatrick,John FitzPatrick,John,FitzPatrick,TE,ATL,John FitzPatrick,TE,
Cole Turner TE  WAS,17.0,,,118.0,6.9,1.0,,,,,11.8,,0.0,26.6,1.6,15.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coleturner,Cole Turner,Cole,Turner,TE,WAS,Cole Turner,TE,
Ross Dwelley TE  ATL,17.0,,,127.0,7.5,1.0,,,,,15.9,,0.0,26.1,1.5,12.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rossdwelley,Ross Dwelley,Ross,Dwelley,TE,ATL,Ross Dwelley,TE,
Charlie Kolar TE  BAL,17.0,,,103.0,6.1,1.0,,,,,11.4,,0.0,25.6,1.5,11.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,charliekolar,Charlie Kolar,Charlie,Kolar,TE,BAL,Charlie Kolar,TE,
Julian Hill TE  MIA,17.0,,,104.0,6.1,1.0,,,,,9.5,,1.0,25.6,1.5,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,julianhill,Julian Hill,Julian,Hill,TE,MIA,Julian Hill,TE,
Nick Vannett TE  TEN,17.0,,,104.0,6.1,1.0,,,,,11.6,,0.0,25.6,1.5,13.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nickvannett,Nick Vannett,Nick,Vannett,TE,TEN,Nick Vannett,TE,
Lucas Krull TE  DEN,17.0,,,104.0,6.1,1.0,,,,,11.6,,0.0,25.6,1.5,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lucaskrull,Lucas Krull,Lucas,Krull,TE,DEN,Lucas Krull,TE,
Younghoe Koo K  ATL,17.0,,,,,,,,,,,,,172.0,10.1,,,,39.0,44.0,—,0.309,0.31,11.8,11.9,11.7,11.8,10.6,12.1,4.59,4.59,55.0,57.0,,,,,,,,,,,,,younghoekoo,Younghoe Koo,Younghoe,Koo,K,ATL,Younghoe Koo,K,
Harrison Butker K  KC,17.0,,,,,,,,,,,,,148.0,8.7,,,,34.0,38.0,—,0.263,0.263,10.5,10.6,10.3,11.7,7.6,8.4,5.6,5.6,46.0,47.0,,,,,,,,,,,,,harrisonbutker,Harrison Butker,Harrison,Butker,K,KC,Harrison Butker,K,
Jason Myers K  SEA,17.0,,,,,,,,,,,,,147.0,8.6,,,,35.0,42.0,—,0.279,0.279,7.8,7.9,12.1,13.4,10.3,12.4,4.6,4.6,42.0,43.0,,,,,,,,,,,,,jasonmyers,Jason Myers,Jason,Myers,K,SEA,Jason Myers,K,
Justin Tucker K  BAL,17.0,,,,,,,,,,,,,146.0,8.6,,,,32.0,36.0,—,0.251,0.251,9.0,9.1,8.9,9.0,10.4,11.6,3.17,3.17,50.0,51.0,,,,,,,,,,,,,justintucker,Justin Tucker,Justin,Tucker,K,BAL,Justin Tucker,K,
Ka'imi Fairbairn K  HOU,17.0,,,,,,,,,,,,,145.0,8.5,,,,34.0,39.0,—,0.259,0.259,10.3,10.4,10.6,10.8,7.4,10.3,5.5,5.5,43.0,44.0,,,,,,,,,,,,,ka'imifairbairn,Ka'imi Fairbairn,Ka'imi,Fairbairn,K,HOU,,,
Jake Elliott K  PHI,17.0,,,,,,,,,,,,,145.0,8.5,,,,31.0,34.0,—,0.253,0.253,8.8,8.9,8.6,9.5,7.7,8.6,5.4,5.4,52.0,53.0,,,,,,,,,,,,,jakeelliott,Jake Elliott,Jake,Elliott,K,PHI,Jake Elliott,K,
Brandon Aubrey K  DAL,17.0,,,,,,,,,,,,,145.0,8.5,,,,34.0,38.0,—,0.264,0.264,8.0,8.1,12.5,14.3,7.6,8.4,5.6,5.6,43.0,46.0,,,,,,,,,,,,,brandonaubrey,Brandon Aubrey,Brandon,Aubrey,K,DAL,Brandon Aubrey,K,
Blake Grupe K  NO,17.0,,,,,,,,,,,,,142.0,8.4,,,,31.0,37.0,—,0.24,0.241,9.6,10.7,7.8,7.9,8.0,10.0,5.1,5.1,49.0,49.0,,,,,,,,,,,,,blakegrupe,Blake Grupe,Blake,Grupe,K,NO,Blake Grupe,K,
Tyler Bass K  BUF,17.0,,,,,,,,,,,,,142.0,8.4,,,,30.0,38.0,—,0.244,0.244,7.3,8.1,11.6,12.7,7.0,10.5,3.89,3.89,52.0,53.0,,,,,,,,,,,,,tylerbass,Tyler Bass,Tyler,Bass,K,BUF,Tyler Bass,K,
Cairo Santos K  CHI,17.0,,,,,,,,,,,,,141.0,8.3,,,,34.0,37.0,—,0.269,0.269,8.9,9.0,10.1,10.3,8.6,10.6,5.7,5.7,39.0,42.0,,,,,,,,,,,,,cairosantos,Cairo Santos,Cairo,Santos,K,CHI,Cairo Santos,K,
Jake Moody K  SF,17.0,,,,,,,,,,,,,139.0,8.2,,,,30.0,35.0,—,0.228,0.228,8.4,8.6,9.5,10.7,6.6,9.8,4.84,4.84,49.0,50.0,,,,,,,,,,,,,jakemoody,Jake Moody,Jake,Moody,K,SF,Jake Moody,K,
